date,vix,nber_recession,fed_funds,term_spread,credit_spread,high_vix,fed_funds_12m_change,tightening,inverted_curve,high_credit_spread
2009-04-30,38.063809523809525,1,0.15,3.02,5.46,1.0,-2.13,0.0,0.0,1.0
2009-05-31,31.977999999999998,1,0.18,3.33,4.77,1.0,-1.8,0.0,0.0,1.0
2009-06-30,29.140454545454546,1,0.21,3.34,3.78,1.0,-1.79,0.0,0.0,1.0
2009-07-31,26.162727272727274,0,0.16,3.34,3.53,1.0,-1.8499999999999999,0.0,0.0,1.0
2009-08-31,25.337142857142858,0,0.16,3.25,2.99,1.0,-1.84,0.0,0.0,1.0
2009-09-30,24.92666666666667,0,0.15,3.17,2.91,1.0,-1.6600000000000001,0.0,0.0,1.0
2009-10-31,24.252272727272725,0,0.12,3.36,2.9,1.0,-0.85,0.0,0.0,1.0
2009-11-30,23.788999999999998,0,0.12,3.15,2.92,1.0,-0.27,0.0,0.0,1.0
2009-12-31,21.239545454545453,0,0.12,3.79,2.78,1.0,-0.04000000000000001,0.0,0.0,1.0
2010-01-31,20.643157894736845,0,0.11,3.55,2.52,1.0,-0.039999999999999994,0.0,0.0,1.0
2010-02-28,22.54,0,0.13,3.48,2.65,1.0,-0.09,0.0,0.0,1.0
2010-03-31,17.767391304347825,0,0.16,3.68,2.54,0.0,-0.01999999999999999,0.0,0.0,1.0
2010-04-30,17.424285714285716,0,0.2,3.53,2.4,0.0,0.05000000000000002,0.0,0.0,1.0
2010-05-31,31.9295,0,0.2,3.15,2.63,1.0,0.020000000000000018,0.0,0.0,1.0
2010-06-30,29.916363636363634,0,0.18,2.79,3.03,1.0,-0.03,0.0,0.0,1.0
2010-07-31,25.565238095238094,0,0.18,2.79,3.0,1.0,0.01999999999999999,0.0,0.0,1.0
2010-08-31,24.74590909090909,0,0.19,2.33,2.96,1.0,0.03,0.0,0.0,1.0
2010-09-30,22.517619047619046,0,0.19,2.37,3.01,1.0,0.04000000000000001,0.0,0.0,1.0
2010-10-31,20.37333333333333,0,0.19,2.51,3.18,1.0,0.07,0.0,0.0,1.0
2010-11-30,20.095714285714287,0,0.19,2.64,3.16,1.0,0.07,0.0,0.0,1.0
2010-12-31,17.56954545454545,0,0.18,3.18,2.81,0.0,0.06,0.0,0.0,1.0
2011-01-31,17.3155,0,0.17,3.27,2.7,0.0,0.06000000000000001,0.0,0.0,1.0
2011-02-28,17.43,0,0.16,3.27,2.57,0.0,0.03,0.0,0.0,1.0
2011-03-31,20.723478260869566,0,0.14,3.38,2.62,1.0,-0.01999999999999999,0.0,0.0,1.0
2011-04-30,16.244,0,0.1,3.28,2.56,0.0,-0.1,0.0,0.0,1.0
2011-05-31,16.91142857142857,0,0.09,2.99,2.61,0.0,-0.11000000000000001,0.0,0.0,1.0
2011-06-30,19.153181818181817,0,0.09,3.15,2.75,1.0,-0.09,0.0,0.0,1.0
2011-07-31,19.2275,0,0.07,2.72,2.76,1.0,-0.10999999999999999,0.0,0.0,1.0
2011-08-31,35.02913043478261,0,0.1,2.21,3.06,1.0,-0.09,0.0,0.0,1.0
2011-09-30,36.53,0,0.08,1.9,3.29,1.0,-0.11,0.0,0.0,1.0
2011-10-31,32.829047619047614,0,0.07,2.16,3.22,1.0,-0.12,0.0,0.0,1.0
2011-11-30,31.94190476190476,0,0.08,2.07,3.13,1.0,-0.11,0.0,0.0,1.0
2011-12-31,25.047619047619047,0,0.07,1.87,3.27,1.0,-0.10999999999999999,0.0,0.0,1.0
2012-01-31,20.228,0,0.08,1.77,3.26,1.0,-0.09000000000000001,0.0,0.0,1.0
2012-02-29,18.4205,0,0.1,1.9,3.17,1.0,-0.06,0.0,0.0,1.0
2012-03-31,16.167272727272728,0,0.13,2.16,3.06,0.0,-0.010000000000000009,0.0,0.0,1.0
2012-04-30,17.823,0,0.14,1.85,3.14,0.0,0.04000000000000001,0.0,0.0,1.0
2012-05-31,21.001818181818184,0,0.16,1.52,3.27,1.0,0.07,0.0,0.0,1.0
2012-06-30,21.13095238095238,0,0.16,1.58,3.4,1.0,0.07,0.0,0.0,1.0
2012-07-31,17.565238095238094,0,0.16,1.4,3.34,0.0,0.09,0.0,0.0,1.0
2012-08-31,15.689565217391305,0,0.13,1.48,3.23,0.0,0.03,0.0,0.0,1.0
2012-09-30,15.284736842105264,0,0.14,1.55,3.12,0.0,0.06000000000000001,0.0,0.0,1.0
2012-10-31,16.276190476190475,0,0.16,1.61,2.83,0.0,0.09,0.0,0.0,1.0
2012-11-30,16.701904761904764,0,0.16,1.54,2.86,0.0,0.08,0.0,0.0,1.0
2012-12-31,17.307,0,0.16,1.73,2.91,0.0,0.09,0.0,0.0,1.0
2013-01-31,13.505238095238095,0,0.14,1.95,2.82,0.0,0.06000000000000001,0.0,0.0,1.0
2013-02-28,14.072631578947368,0,0.15,1.78,2.87,0.0,0.04999999999999999,0.0,0.0,1.0
2013-03-31,13.0315,0,0.14,1.8,2.89,0.0,0.010000000000000009,0.0,0.0,1.0
2013-04-30,13.967272727272727,0,0.15,1.65,2.83,0.0,0.009999999999999981,0.0,0.0,1.0
2013-05-31,13.493636363636364,0,0.11,2.12,2.8,0.0,-0.05,0.0,0.0,1.0
2013-06-30,17.2715,0,0.09,2.48,2.89,0.0,-0.07,0.0,0.0,1.0
2013-07-31,13.974545454545455,0,0.09,2.56,2.74,0.0,-0.07,0.0,0.0,1.0
2013-08-31,14.21,0,0.08,2.75,2.68,0.0,-0.05,0.0,0.0,1.0
2013-09-30,14.692000000000002,0,0.08,2.62,2.66,0.0,-0.06000000000000001,0.0,0.0,1.0
2013-10-31,15.407826086956522,0,0.09,2.53,2.69,0.0,-0.07,0.0,0.0,1.0
2013-11-30,12.924000000000001,0,0.08,2.69,2.66,0.0,-0.08,0.0,0.0,1.0
2013-12-31,14.192380952380953,0,0.09,2.97,2.48,0.0,-0.07,0.0,0.0,1.0
2014-01-31,14.24095238095238,0,0.07,2.65,2.33,0.0,-0.07,0.0,0.0,1.0
2014-02-28,15.47,0,0.07,2.61,2.39,0.0,-0.07999999999999999,0.0,0.0,1.0
2014-03-31,14.836666666666666,0,0.08,2.68,2.34,0.0,-0.06000000000000001,0.0,0.0,1.0
2014-04-30,14.19809523809524,0,0.09,2.64,2.19,0.0,-0.06,0.0,0.0,0.0
2014-05-31,12.475238095238096,0,0.09,2.44,2.2,0.0,-0.020000000000000004,0.0,0.0,0.0
2014-06-30,11.541428571428572,0,0.1,2.49,2.2,0.0,0.010000000000000009,0.0,0.0,0.0
2014-07-31,12.296363636363635,0,0.09,2.55,2.19,0.0,0.0,0.0,0.0,0.0
2014-08-31,13.491904761904761,0,0.09,2.32,2.27,0.0,0.009999999999999995,0.0,0.0,1.0
2014-09-30,13.466666666666667,0,0.09,2.5,2.27,0.0,0.009999999999999995,0.0,0.0,1.0
2014-10-31,18.058695652173913,0,0.09,2.34,2.39,0.0,0.0,0.0,0.0,1.0
2014-11-30,13.413157894736841,0,0.09,2.16,2.46,0.0,0.009999999999999995,0.0,0.0,1.0
2014-12-31,16.292272727272728,0,0.12,2.13,2.53,0.0,0.03,0.0,0.0,1.0
2015-01-31,19.1195,0,0.11,1.66,2.57,1.0,0.039999999999999994,0.0,0.0,1.0
2015-02-28,15.90421052631579,0,0.11,1.98,2.53,0.0,0.039999999999999994,0.0,0.0,1.0
2015-03-31,14.812727272727273,0,0.11,1.91,2.5,0.0,0.03,0.0,0.0,1.0
2015-04-30,13.494761904761905,0,0.12,2.04,2.54,0.0,0.03,0.0,0.0,1.0
2015-05-31,13.3385,0,0.12,2.11,2.69,0.0,0.03,0.0,0.0,1.0
2015-06-30,14.339545454545457,0,0.13,2.34,2.77,0.0,0.03,0.0,0.0,1.0
2015-07-31,14.352727272727272,0,0.13,2.12,2.88,0.0,0.04000000000000001,0.0,0.0,1.0
2015-08-31,19.42809523809524,0,0.14,2.13,3.02,1.0,0.05000000000000002,0.0,0.0,1.0
2015-09-30,24.377142857142857,0,0.14,2.06,3.17,1.0,0.05000000000000002,0.0,0.0,1.0
2015-10-31,16.789545454545454,0,0.12,2.08,3.27,0.0,0.03,0.0,0.0,1.0
2015-11-30,16.21,0,0.12,1.99,3.2,0.0,0.03,0.0,0.0,1.0
2015-12-31,18.025454545454547,0,0.24,2.11,3.22,0.0,0.12,0.0,0.0,1.0
2016-01-31,23.717894736842105,0,0.34,1.61,3.36,1.0,0.23000000000000004,0.0,0.0,1.0
2016-02-29,22.517,0,0.38,1.41,3.56,1.0,0.27,1.0,0.0,1.0
2016-03-31,15.84909090909091,0,0.36,1.57,3.24,0.0,0.25,0.0,0.0,1.0
2016-04-30,14.300476190476191,0,0.37,1.61,2.98,0.0,0.25,0.0,0.0,1.0
2016-05-31,14.852857142857141,0,0.37,1.5,2.87,0.0,0.25,0.0,0.0,1.0
2016-06-30,17.774545454545457,0,0.38,1.23,2.89,0.0,0.25,0.0,0.0,1.0
2016-07-31,13.1585,0,0.39,1.18,2.72,0.0,0.26,1.0,0.0,1.0
2016-08-31,12.399565217391304,0,0.4,1.25,2.68,0.0,0.26,1.0,0.0,1.0
2016-09-30,14.21952380952381,0,0.4,1.31,2.68,0.0,0.26,1.0,0.0,1.0
2016-10-31,14.585238095238097,0,0.4,1.5,2.62,0.0,0.28,1.0,0.0,1.0
2016-11-30,15.236190476190476,0,0.41,1.89,2.57,0.0,0.29,1.0,0.0,1.0
2016-12-31,12.472380952380954,0,0.54,1.94,2.34,0.0,0.30000000000000004,1.0,0.0,1.0
2017-01-31,11.6085,0,0.65,1.93,2.23,0.0,0.31,1.0,0.0,0.0
2017-02-28,11.530526315789475,0,0.66,1.83,2.22,0.0,0.28,1.0,0.0,0.0
2017-03-31,11.89782608695652,0,0.79,1.64,2.2,0.0,0.43000000000000005,1.0,0.0,0.0
2017-04-30,13.136315789473684,0,0.9,1.49,2.27,0.0,0.53,1.0,0.0,1.0
2017-05-31,10.862272727272726,0,0.91,1.23,2.25,0.0,0.54,1.0,0.0,1.0
2017-06-30,10.513636363636364,0,1.04,1.28,2.18,0.0,0.66,1.0,0.0,0.0
2017-07-31,10.2645,0,1.15,1.23,2.07,0.0,0.7599999999999999,1.0,0.0,0.0
