date,long,short,long_short,model
2015-01-30,0.07356274002954209,0.06498286706056129,0.0085798729689808,elastic_net
2015-02-27,-0.01509736,-0.0012626434911242605,-0.01383471650887574,elastic_net
2015-03-31,0.03140393333333333,-0.014104718518518519,0.04550865185185185,elastic_net
2015-04-30,0.005135965925925926,0.018197544378698225,-0.0130615784527723,elastic_net
2015-05-29,-0.012143539259259258,-0.012264564444444443,0.0001210251851851852,elastic_net
2015-06-30,-0.059672554896142434,-0.00124132,-0.05843123489614244,elastic_net
2015-07-31,-0.004897343657817108,-0.05719043805309735,0.05229309439528024,elastic_net
2015-08-31,-0.07531401327433629,-0.037788666666666665,-0.037525346607669624,elastic_net
2015-09-30,0.03374879346210996,0.054781732937685464,-0.021032939475575503,elastic_net
2015-10-30,0.019174894814814814,0.008456690370370371,0.010718204444444443,elastic_net
2015-11-30,-0.05260444510385757,-0.039417105341246296,-0.013187339762611272,elastic_net
2015-12-31,-0.11595168310911808,-0.06746483258594918,-0.048486850523168895,elastic_net
2016-01-29,-0.006838496240601505,0.012064302255639096,-0.018902798496240603,elastic_net
2016-02-29,0.11485302114803626,0.06730875867269985,0.04754426247533641,elastic_net
2016-03-31,0.07421588163884674,0.011050860606060605,0.06316502103278614,elastic_net
2016-04-29,-0.00807911737804878,0.02255084756097561,-0.03062996493902439,elastic_net
2016-05-31,-0.012651112804878049,0.0027166082317073175,-0.015367721036585366,elastic_net
2016-06-30,0.06088411944869832,0.034240456355283305,0.026643663093415017,elastic_net
2016-07-29,0.03992684946236559,0.006923973926380368,0.03300287553598522,elastic_net
2016-08-31,0.04764525347758887,0.003648224111282844,0.04399702936630603,elastic_net
2016-09-30,-0.08078408527131783,-0.028262437209302323,-0.05252164806201551,elastic_net
2016-10-31,0.06310215217391305,0.0762555534883721,-0.013153401314459051,elastic_net
2016-11-30,0.0036080202177293944,0.02543656298600311,-0.021828542768273715,elastic_net
2016-12-30,0.04842888299531981,0.02326874570982839,0.02516013728549142,elastic_net
2017-01-31,0.026872023437500003,0.02112116875,0.0057508546875000045,elastic_net
2017-02-28,0.01853483542319749,-0.0017997272727272727,0.020334562695924763,elastic_net
2017-03-31,-0.026396020408163263,0.014784888540031396,-0.04118090894819466,elastic_net
2017-04-28,-0.04238263322884013,0.00817546551724138,-0.05055809874608151,elastic_net
2017-05-31,0.04321350786163522,0.015108666666666666,0.028104841194968554,elastic_net
2017-06-30,-0.014458439560439561,0.011773869701726844,-0.026232309262166405,elastic_net
2017-07-31,-0.003876779874213836,-0.012104556603773584,0.008227776729559749,elastic_net
2017-08-31,0.10462004581358611,0.03954305845181674,0.06507698736176937,elastic_net
2017-09-29,0.0014413561208267078,0.018090531746031747,-0.01664917562520504,elastic_net
2017-10-31,0.05291804140127388,0.029430500794912558,0.023487540606361323,elastic_net
2017-11-30,0.027085770700636943,-0.00037141082802547774,0.02745718152866242,elastic_net
2017-12-29,0.04381019138755981,0.04291743540669856,0.0008927559808612484,elastic_net
2018-01-31,-0.03124326794258373,-0.044748746411483256,0.013505478468899525,elastic_net
